Identifier   ProcessPCH\ /Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Build/Intermediates/PrecompiledHeaders/Pods-BCOVIMA-prefix-ahbojwncbhylhgejhdrzxtzclrbf/Pods-BCOVIMA-prefix.pch.pch\ Pods-BCOVIMA-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 9ac71465d0b8f9b82c335b319251d320
Description  ProcessPCH\ /Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Build/Intermediates/PrecompiledHeaders/Pods-BCOVIMA-prefix-ahbojwncbhylhgejhdrzxtzclrbf/Pods-BCOVIMA-prefix.pch.pch\ Pods-BCOVIMA-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jwhisenant/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-BCOVIMA.build/Pods-BCOVIMA-generated-files.hmap -I/Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-BCOVIMA.build/Pods-BCOVIMA-own-target-headers.hmap -I/Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-BCOVIMA.build/Pods-BCOVIMA-all-target-headers.hmap -iquote /Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-BCOVIMA.build/Pods-BCOVIMA-project-headers.hmap -I/Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Build/Products/Debug-iphonesimulator/include -I/Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Pods/BuildHeaders -I/Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Pods/BuildHeaders/BCOVIMA -I/Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Pods/Headers -I/Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Pods/Headers/BCOVIMA -I/Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Pods/Headers/BCOVPlayerSDK -I/Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Pods/Headers/GoogleAds-IMA-iOS-SDK -I/Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Pods/Headers/ReactiveCocoa -I/Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-BCOVIMA.build/DerivedSources/i386 -I/Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-BCOVIMA.build/DerivedSources -F/Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Build/Products/Debug-iphonesimulator -fobjc-arc -MD -MT dependencies -MF /Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Build/Intermediates/PrecompiledHeaders/Pods-BCOVIMA-prefix-ahbojwncbhylhgejhdrzxtzclrbf/Pods-BCOVIMA-prefix.pch.d -c /Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Pods/Pods-BCOVIMA-prefix.pch -o /Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Build/Intermediates/PrecompiledHeaders/Pods-BCOVIMA-prefix-ahbojwncbhylhgejhdrzxtzclrbf/Pods-BCOVIMA-prefix.pch.pch --serialize-diagnostics /Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Build/Intermediates/PrecompiledHeaders/Pods-BCOVIMA-prefix-ahbojwncbhylhgejhdrzxtzclrbf/Pods-BCOVIMA-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta5.app/Contents/Developer/usr/bin:/Users/jwhisenant/.rvm/gems/ruby-2.1.2/bin:/Users/jwhisenant/.rvm/gems/ruby-2.1.2@global/bin:/Users/jwhisenant/.rvm/rubies/ruby-2.1.2/bin:/Users/jwhisenant/.rvm/bin:/Users/jwhisenant/.nvm/v0.10.22/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_55.jdk/Contents/Home/bin:/Users/jwhisenant/work/tools/apache-maven/3.0.4/bin:/Users/jwhisenant/work/tools/ant/1.9.4/bin:/Users/jwhisenant/work/brightcove/bin:/Users/jwhisenant/work/tools/groovy/1.7.4/bin:/Users/jwhisenant/work/appscience/gradle-1.10/bin:/Users/jwhisenant/work/appscience/adt-current/eclipse:/Users/jwhisenant/work/appscience/adt-current/sdk/tools:/Users/jwhisenant/work/appscience/adt-current/sdk/platform-tools:/Users/jwhisenant/work/witmtn/flex_sdk_4.6/bin:/Users/jwhisenant/work/oracle/instantclient_11_2:/Users/jwhisenant/work/httpcors/bin:/Users/jwhisenant/scripts:/Users/jwhisenant/work/tools/ant/1.7.1/bin:/Users/jwhisenant/work/jimmy/trunk/target/jimmy-20110921.2245/jimmy-20110921.2245/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin
BuilderIdent ProcessPCH\ /Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Build/Intermediates/PrecompiledHeaders/Pods-BCOVIMA-prefix-ahbojwncbhylhgejhdrzxtzclrbf/Pods-BCOVIMA-prefix.pch.pch\ Pods-BCOVIMA-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode6-Beta5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1406454767 964 33188
InputFile    /Applications/Xcode6-Beta5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1406797730 416 33188
InputFile    /Applications/Xcode6-Beta5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1406785721 2678 33188
InputFile    /Users/jwhisenant/work/appscience/sample-code/ios-player-samples/BCOVIMA/objc/BCOVCatalogIMAVASTVideoCuePointAdTag/Pods/Pods-BCOVIMA-prefix.pch 0 1410198930 77 33188
